homoglyph,ƫa,8.3,b'xn--a-dra'
homoglyph,ŧa,8.3,b'xn--a-hna'
homoglyph,ța,8.3,b'xn--a-rxa'
homoglyph,ṫa,8.3,b'xn--a-xrm'
homoglyph,ṫȧ,6.7,b'xn--dma585l'
homoglyph,ṭȧ,6.7,b'xn--dma985l'
homoglyph,ṫɑ,6.7,b'xn--kna105l'
homoglyph,ṭɑ,6.7,b'xn--kna505l'
homoglyph,ţɑ,6.7,b'xn--rga09b'
homoglyph,ţȧ,6.7,b'xn--rga60b'
homoglyph,ţə,6.7,b'xn--rga60c'
homoglyph,ţạ,6.7,b'xn--rga680m'
homoglyph,ţǎ,6.7,b'xn--rga8s'
homoglyph,ṫə,6.7,b'xn--sna584l'
homoglyph,ṭə,6.7,b'xn--sna984l'
homoglyph,tạ,8.3,b'xn--t-1um'
homoglyph,tə,8.3,b'xn--t-c1a'
homoglyph,tǎ,8.3,b'xn--t-eta'
homoglyph,tȧ,8.3,b'xn--t-hya'
homoglyph,tă,8.3,b'xn--t-sha'
homoglyph,tɑ,8.3,b'xn--t-v0a'
homoglyph,tą,8.3,b'xn--t-wha'
homoglyph,ƫạ,6.7,b'xn--tia249l'
homoglyph,ƫə,6.7,b'xn--tia26a'
homoglyph,ƫȧ,6.7,b'xn--tia2w'
homoglyph,ƫǎ,6.7,b'xn--tia4e'
homoglyph,ƫɑ,6.7,b'xn--tia64a'
homoglyph,ṫǎ,6.7,b'xn--tja367l'
homoglyph,ṭǎ,6.7,b'xn--tja767l'
homoglyph,țǎ,6.7,b'xn--tja7m'
homoglyph,ŧǎ,6.7,b'xn--vga0s'
homoglyph,ŧɑ,6.7,b'xn--vga28b'
homoglyph,ŧạ,6.7,b'xn--vga870m'
homoglyph,ŧȧ,6.7,b'xn--vga89a'
homoglyph,ŧə,6.7,b'xn--vga89b'
hyphenation,t-a,9.2,b't-a'
omission,a,9.1,b'a'
omission,t,9.1,b't'
repetition,tta,9.2,b'tta'
replacement,fa,8.3,b'fa'
replacement,6a,8.3,b'6a'
replacement,ra,8.3,b'ra'
replacement,ty,8.3,b'ty'
replacement,tw,8.3,b'tw'
replacement,ga,8.3,b'ga'
replacement,5a,8.3,b'5a'
replacement,t1,8.3,b't1'
replacement,ya,8.3,b'ya'
replacement,ts,8.3,b'ts'
replacement,t2,8.3,b't2'
replacement,tz,8.3,b'tz'
replacement,za,8.3,b'za'
transposition,at,8.3,b'at'
various,tacom,8.0,b'tacom'
vowel-swap,to,8.3,b'to'
vowel-swap,tu,8.3,b'tu'
""
